#,Legend,Mega,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (m),Weight (Kg),BMI,Generation
768,False,False,Golisopod,Bug,Water,530,75,125,140,60,90,40,2.01,108.0,26.7,7
769,False,False,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,0.51,70.0,269.1,7
770,False,False,Palossand,Ghost,Ground,480,85,75,110,100,75,35,1.30,250.0,147.9,7
771,False,False,Pyukumuku,Water,None,410,55,60,130,30,130,5,0.30,1.2,13.3,7
772,False,False,Type: Null,Normal,None,534,95,95,95,95,95,59,1.91,120.5,33.0,7
773,False,False,Silvally,Normal,None,570,95,95,95,95,95,95,2.31,100.5,18.8,7
774,False,False,Minior (Meteor Form),Rock,Flying,440,60,60,100,60,100,60,0.30,40.0,444.4,7
774,False,False,Minior (Core Form),Rock,Flying,500,60,100,60,100,60,120,0.30,0.3,3.3,7
775,False,False,Komala,Normal,None,480,65,115,65,75,95,65,0.41,19.9,118.4,7
776,False,False,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,2.01,212.0,52.5,7
777,False,False,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,0.30,3.3,36.7,7
778,False,False,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,0.20,0.7,17.5,7
779,False,False,Bruxish,Water,Psychic,475,68,105,70,70,70,92,0.89,19.0,24.0,7
780,False,False,Drampa,Normal,Dragon,485,78,60,85,135,91,36,3.00,185.0,20.6,7
781,False,False,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,3.91,210.0,13.7,7
782,False,False,Jangmo-o,Dragon,None,300,45,55,65,45,45,45,0.61,29.7,79.8,7
783,False,False,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,1.19,47.0,33.2,7
784,False,False,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,1.60,78.2,30.5,7
785,False,False,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,1.80,20.5,6.3,7
786,False,False,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,1.19,18.6,13.1,7
787,False,False,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,1.91,45.5,12.5,7
788,False,False,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,1.30,21.2,12.5,7
789,False,False,Cosmog,Psychic,None,200,43,29,31,29,31,37,0.20,0.1,2.5,7
790,False,False,Cosmoem,Psychic,None,400,43,29,131,29,131,37,0.10,999.9,"99,990.0",7
791,False,False,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,3.40,230.0,19.9,7
792,False,False,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,3.99,120.0,7.5,7
793,False,False,Nihilego,Rock,Poison,570,109,53,47,127,131,103,1.19,55.5,39.2,7
794,False,False,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,2.39,333.6,58.4,7
795,False,False,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,1.80,25.0,7.7,7
796,False,False,Xurkitree,Electric,None,570,83,89,71,173,71,83,3.81,100.0,6.9,7
797,False,False,Celesteela,Steel,Flying,570,97,101,103,107,101,61,9.19,999.9,11.8,7
798,False,False,Kartana,Grass,Steel,570,59,181,131,59,31,109,0.30,0.1,1.1,7
799,False,False,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,5.51,888.0,29.2,7
800,False,False,Necrozma,Psychic,None,600,97,107,101,127,89,79,2.39,230.0,40.3,7
800,False,False,Dusk Mane Necrozma,Psychic,Steel,680,97,157,127,113,109,77,3.81,460.0,31.7,7
800,False,False,Dawn Wings Necrozma,Psychic,Ghost,680,97,113,109,157,127,77,4.19,350.0,19.9,7
800,False,False,Ultra Necrozma,Psychic,Dragon,754,97,167,97,167,97,129,7.49,230.0,4.1,7
801,False,False,Magearna,Steel,Fairy,600,80,95,115,130,115,65,0.99,80.5,82.1,7
802,False,False,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,0.71,22.2,44.0,7
803,False,False,Poipole,Poison,None,420,67,73,67,73,67,73,0.61,1.8,4.8,7
804,False,False,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,3.61,150.0,11.5,7
805,False,False,Stakataka,Rock,Steel,570,61,131,211,53,101,13,5.51,820.0,27.0,7
806,False,False,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,1.80,13.0,4.0,7
807,False,False,Zeraora,Electric,None,600,88,112,75,102,80,143,1.50,44.5,19.8,7
